product_id,store_id,category,base_price,elasticity,base_rate,trend_pct_yr,weekly_amp,annual_amp,annual_phase,promo_lift,promo_discount,s_reorder,S_upto,lead_time_days
SKU001,S01,beverages,24.44,-1.206,18.9,-0.062,0.185,0.18,5.823,2.788,0.265,104,267,3
SKU001,S02,beverages,24.44,-1.206,14.504,-0.062,0.185,0.18,5.823,2.788,0.265,75,220,3
SKU001,S03,beverages,24.44,-1.206,20.01,-0.062,0.185,0.18,5.823,2.788,0.265,128,357,3
SKU001,S04,beverages,24.44,-1.206,17.895,-0.062,0.185,0.18,5.823,2.788,0.265,104,307,3
SKU001,S05,beverages,24.44,-1.206,9.982,-0.062,0.185,0.18,5.823,2.788,0.265,70,192,3
SKU002,S01,snacks,19.9,-2.169,12.275,-0.087,0.096,0.289,4.679,3.435,0.165,75,166,3
SKU002,S02,snacks,19.9,-2.169,9.42,-0.087,0.096,0.289,4.679,3.435,0.165,50,110,3
SKU002,S03,snacks,19.9,-2.169,12.996,-0.087,0.096,0.289,4.679,3.435,0.165,72,189,3
SKU002,S04,snacks,19.9,-2.169,11.623,-0.087,0.096,0.289,4.679,3.435,0.165,70,191,3
SKU002,S05,snacks,19.9,-2.169,6.483,-0.087,0.096,0.289,4.679,3.435,0.165,43,117,3
SKU003,S01,household,9.18,-1.085,19.288,0.016,0.136,0.289,0.878,1.9,0.101,133,359,3
SKU003,S02,household,9.18,-1.085,14.802,0.016,0.136,0.289,0.878,1.9,0.101,106,262,3
SKU003,S03,household,9.18,-1.085,20.421,0.016,0.136,0.289,0.878,1.9,0.101,137,310,3
SKU003,S04,household,9.18,-1.085,18.263,0.016,0.136,0.289,0.878,1.9,0.101,102,216,3
SKU003,S05,household,9.18,-1.085,10.187,0.016,0.136,0.289,0.878,1.9,0.101,66,177,3
SKU004,S01,personal_care,15.0,-1.2,15.76,0.066,0.218,0.156,0.194,2.373,0.143,117,233,3
SKU004,S02,personal_care,15.0,-1.2,12.095,0.066,0.218,0.156,0.194,2.373,0.143,67,156,3
SKU004,S03,personal_care,15.0,-1.2,16.686,0.066,0.218,0.156,0.194,2.373,0.143,101,224,3
SKU004,S04,personal_care,15.0,-1.2,14.922,0.066,0.218,0.156,0.194,2.373,0.143,100,260,3
SKU004,S05,personal_care,15.0,-1.2,8.324,0.066,0.218,0.156,0.194,2.373,0.143,58,156,3
SKU005,S01,beverages,11.35,-1.116,6.057,-0.093,0.077,0.303,2.902,1.823,0.2,40,68,3
SKU005,S02,beverages,11.35,-1.116,4.648,-0.093,0.077,0.303,2.902,1.823,0.2,27,66,3
SKU005,S03,beverages,11.35,-1.116,6.413,-0.093,0.077,0.303,2.902,1.823,0.2,41,81,3
SKU005,S04,beverages,11.35,-1.116,5.735,-0.093,0.077,0.303,2.902,1.823,0.2,30,76,3
SKU005,S05,beverages,11.35,-1.116,3.199,-0.093,0.077,0.303,2.902,1.823,0.2,23,35,3
SKU006,S01,snacks,22.9,-1.31,8.109,0.191,0.284,0.301,2.823,2.044,0.119,69,214,3
SKU006,S02,snacks,22.9,-1.31,6.223,0.191,0.284,0.301,2.823,2.044,0.119,50,104,3
SKU006,S03,snacks,22.9,-1.31,8.585,0.191,0.284,0.301,2.823,2.044,0.119,66,188,3
SKU006,S04,snacks,22.9,-1.31,7.678,0.191,0.284,0.301,2.823,2.044,0.119,73,198,3
SKU006,S05,snacks,22.9,-1.31,4.282,0.191,0.284,0.301,2.823,2.044,0.119,36,102,3
SKU007,S01,household,16.43,-1.507,16.074,-0.075,0.175,0.065,3.104,2.16,0.129,91,155,3
SKU007,S02,household,16.43,-1.507,12.335,-0.075,0.175,0.065,3.104,2.16,0.129,78,126,3
SKU007,S03,household,16.43,-1.507,17.019,-0.075,0.175,0.065,3.104,2.16,0.129,88,235,3
SKU007,S04,household,16.43,-1.507,15.22,-0.075,0.175,0.065,3.104,2.16,0.129,69,211,3
SKU007,S05,household,16.43,-1.507,8.489,-0.075,0.175,0.065,3.104,2.16,0.129,46,145,3
SKU008,S01,personal_care,20.0,-2.359,12.689,0.047,0.331,0.25,2.975,2.034,0.166,95,235,3
SKU008,S02,personal_care,20.0,-2.359,9.738,0.047,0.331,0.25,2.975,2.034,0.166,83,121,3
SKU008,S03,personal_care,20.0,-2.359,13.434,0.047,0.331,0.25,2.975,2.034,0.166,89,310,3
SKU008,S04,personal_care,20.0,-2.359,12.014,0.047,0.331,0.25,2.975,2.034,0.166,79,227,3
SKU008,S05,personal_care,20.0,-2.359,6.701,0.047,0.331,0.25,2.975,2.034,0.166,47,136,3
SKU009,S01,beverages,17.17,-1.264,18.539,-0.068,0.325,0.131,0.235,2.61,0.174,135,355,3
SKU009,S02,beverages,17.17,-1.264,14.227,-0.068,0.325,0.131,0.235,2.61,0.174,109,196,3
SKU009,S03,beverages,17.17,-1.264,19.628,-0.068,0.325,0.131,0.235,2.61,0.174,130,265,3
